
INSERT INTO Libros (id, nombre, autor, enlace, enfoque) VALUES
(23, 'Los juegos del hambre', 'Suzanne Collins', 'https://www.example.com/libro23', 'Ciencia Ficción'),
(24, 'El alquimista', 'Paulo Coelho', 'https://www.example.com/libro24', 'Autoayuda'),
(25, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro25', 'Novela'),
(26, 'El código enigma', 'Andrew Hodges', 'https://www.example.com/libro26', 'Biografía'),
(27, 'La naranja mecánica', 'Anthony Burgess', 'https://www.example.com/libro27', 'Ciencia Ficción'),
(28, 'Rayuela', 'Julio Cortázar', 'https://www.example.com/libro28', 'Ficción'),
(29, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro29', 'Misterio'),
(30, 'El retrato de Dorian Gray', 'Oscar Wilde', 'https://www.example.com/libro30', 'Clásico'),
(31, 'La carretera', 'Cormac McCarthy', 'https://www.example.com/libro31', 'Postapocalíptico'),
(32, 'Las ventajas de ser invisible', 'Stephen Chbosky', 'https://www.example.com/libro32', 'Ficción'),
(33, 'Harry Potter y el prisionero de Azkaban', 'J.K. Rowling', 'https://www.example.com/libro33', 'Fantasía'),
(34, 'Cazadores de sombras: Ciudad de hueso', 'Cassandra Clare', 'https://www.example.com/libro34', 'Fantasía'),
(35, 'Memorias de una geisha', 'Arthur Golden', 'https://www.example.com/libro35', 'Histórica'),
(36, 'La ladrona de libros', 'Markus Zusak', 'https://www.example.com/libro36', 'Histórica'),
(37, 'Las luces', 'Lauren Beukes', 'https://www.example.com/libro37', 'Ciencia Ficción'),
(38, 'La elegancia del erizo', 'Muriel Barbery', 'https://www.example.com/libro38', 'Ficción'),
(39, 'El nombre del viento', 'Patrick Rothfuss', 'https://www.example.com/libro39', 'Fantasía'),
(40, 'La hoguera de las vanidades', 'Tom Wolfe', 'https://www.example.com/libro40', 'Satírica'),
(41, 'La lección de August', 'R.J. Palacio', 'https://www.example.com/libro41', 'Ficción'),
(42, 'La catedral del mar', 'Ildefonso Falcones', 'https://www.example.com/libro42', 'Histórica'),
(43, 'La mujer en la ventana', 'A.J. Finn', 'https://www.example.com/libro43', 'Misterio'),
(44, 'La música del silencio', 'Patrick Rothfuss', 'https://www.example.com/libro44', 'Fantasía'),
(45, 'La chica que soñaba con una cerilla y un bidón de gasolina', 'Stieg Larsson', 'https://www.example.com/libro45', 'Misterio'),
(46, 'A sangre fría', 'Truman Capote', 'https://www.example.com/libro46', 'No Ficción'),
(47, 'La cúpula', 'Stephen King', 'https://www.example.com/libro47', 'Ciencia Ficción'),
(48, 'Bajo el volcán', 'Malcolm Lowry', 'https://www.example.com/libro48', 'Ficción'),
(49, 'La niña que jugaba con fuego', 'Stieg Larsson', 'https://www.example.com/libro49', 'Misterio'),
(50, 'Fahrenheit 451', 'Ray Bradbury', 'https://www.example.com/libro50', 'Ciencia Ficción'),
(51, 'La ladrona de libros', 'Markus Zusak', 'https://www.example.com/libro51', 'Histórica'),
(52, 'Los juegos del hambre', 'Suzanne Collins', 'https://www.example.com/libro52', 'Ciencia Ficción'),
(53, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro53', 'Ficción'),
(54, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro54', 'Ficción'),
(55, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro55', 'Drama'),
(56, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro56', 'Aventura'),
(57, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro57', 'Ficción'),
(58, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro58', 'Histórica'),
(59, '1984', 'George Orwell', 'https://www.example.com/libro59', 'Distopía'),
(60, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro60', 'Misterio'),
(61, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro61', 'Clásico'),
(62, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro62', 'Ensayo'),
(63, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro63', 'Novela'),
(64, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro64', 'Fantasía'),
(65, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro65', 'Clásico'),
(66, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro66', 'Ficción'),
(67, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro67', 'Ficción'),
(68, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro68', 'Misterio'),
(69, 'La Odisea', 'Homero', 'https://www.example.com/libro69', 'Épico'),
(70, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro70', 'Drama'),
(71, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro71', 'Aventura'),
(72, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro72', 'Fantasía'),
(73, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro73', 'Ficción'),
(74, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro74', 'Ficción'),
(75, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro75', 'Ficción'),
(76, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro76', 'Histórica'),
(77, '1984', 'George Orwell', 'https://www.example.com/libro77', 'Distopía'),
(78, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro78', 'Misterio'),
(79, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro79', 'Clásico'),
(80, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro80', 'Ensayo'),
(81, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro81', 'Novela'),
(82, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro82', 'Fantasía'),
(83, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro83', 'Clásico'),
(84, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro84', 'Ficción'),
(85, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro85', 'Ficción'),
(86, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro86', 'Misterio'),
(87, 'La Odisea', 'Homero', 'https://www.example.com/libro87', 'Épico'),
(88, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro88', 'Drama'),
(89, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro89', 'Aventura'),
(90, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro90', 'Fantasía'),
(91, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro91', 'Ficción'),
(92, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro92', 'Ficción'),
(93, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro93', 'Ficción'),
(94, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro94', 'Histórica'),
(95, '1984', 'George Orwell', 'https://www.example.com/libro95', 'Distopía'),
(96, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro96', 'Misterio'),
(97, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro97', 'Clásico'),
(98, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro98', 'Ensayo'),
(99, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro99', 'Novela'),
(100, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro100', 'Fantasía'),
(101, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro101', 'Clásico'),
(102, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro102', 'Ficción'),
(103, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro103', 'Ficción'),
(104, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro104', 'Misterio'),
(105, 'La Odisea', 'Homero', 'https://www.example.com/libro105', 'Épico'),
(106, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro106', 'Drama'),
(107, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro107', 'Aventura'),
(108, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro108', 'Fantasía'),
(109, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro109', 'Ficción'),
(110, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro110', 'Ficción'),
(111, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro111', 'Ficción'),
(112, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro112', 'Histórica'),
(113, '1984', 'George Orwell', 'https://www.example.com/libro113', 'Distopía'),
(114, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro114', 'Misterio'),
(115, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro115', 'Clásico'),
(116, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro116', 'Ensayo'),
(117, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro117', 'Novela'),
(118, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro118', 'Fantasía'),
(119, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro119', 'Clásico'),
(120, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro120', 'Ficción'),
(121, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro121', 'Ficción'),
(122, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro122', 'Misterio'),
(123, 'La Odisea', 'Homero', 'https://www.example.com/libro123', 'Épico'),
(124, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro124', 'Drama'),
(125, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro125', 'Aventura'),
(126, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro126', 'Fantasía'),
(127, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro127', 'Ficción'),
(128, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro128', 'Ficción'),
(129, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro129', 'Ficción'),
(130, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro130', 'Histórica'),
(131, '1984', 'George Orwell', 'https://www.example.com/libro131', 'Distopía'),
(132, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro132', 'Misterio'),
(133, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro133', 'Clásico'),
(134, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro134', 'Ensayo'),
(135, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro135', 'Novela'),
(136, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro136', 'Fantasía'),
(137, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro137', 'Clásico'),
(138, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro138', 'Ficción'),
(139, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro139', 'Ficción'),
(140, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro140', 'Misterio'),
(141, 'La Odisea', 'Homero', 'https://www.example.com/libro141', 'Épico'),
(142, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro142', 'Drama'),
(143, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro143', 'Aventura'),
(144, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro144', 'Fantasía'),
(145, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro145', 'Ficción'),
(146, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro146', 'Ficción'),
(147, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro147', 'Ficción'),
(148, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro148', 'Histórica'),
(149, '1984', 'George Orwell', 'https://www.example.com/libro149', 'Distopía'),
(150, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro150', 'Misterio'),
(151, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro151', 'Clásico'),
(152, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro152', 'Ensayo'),
(153, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro153', 'Novela'),
(154, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro154', 'Fantasía'),
(155, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro155', 'Clásico'),
(156, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro156', 'Ficción'),
(157, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro157', 'Ficción'),
(158, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro158', 'Misterio'),
(159, 'La Odisea', 'Homero', 'https://www.example.com/libro159', 'Épico'),
(160, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro160', 'Drama'),
(161, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro161', 'Aventura'),
(162, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro162', 'Fantasía'),
(163, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro163', 'Ficción'),
(164, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro164', 'Ficción'),
(165, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro165', 'Ficción'),
(166, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro166', 'Histórica'),
(167, '1984', 'George Orwell', 'https://www.example.com/libro167', 'Distopía'),
(168, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro168', 'Misterio'),
(169, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro169', 'Clásico'),
(170, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro170', 'Ensayo'),
(171, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro171', 'Novela'),
(172, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro172', 'Fantasía'),
(173, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro173', 'Clásico'),
(174, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro174', 'Ficción'),
(175, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro175', 'Ficción'),
(176, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro176', 'Misterio'),
(177, 'La Odisea', 'Homero', 'https://www.example.com/libro177', 'Épico'),
(178, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro178', 'Drama'),
(179, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro179', 'Aventura'),
(180, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro180', 'Fantasía'),
(181, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro181', 'Ficción'),
(182, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro182', 'Ficción'),
(183, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro183', 'Ficción'),
(184, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro184', 'Histórica'),
(185, '1984', 'George Orwell', 'https://www.example.com/libro185', 'Distopía'),
(186, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro186', 'Misterio'),
(187, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro187', 'Clásico'),
(188, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro188', 'Ensayo'),
(189, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro189', 'Novela'),
(190, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro190', 'Fantasía'),
(191, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro191', 'Clásico'),
(192, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro192', 'Ficción'),
(193, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro193', 'Ficción'),
(194, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro194', 'Misterio'),
(195, 'La Odisea', 'Homero', 'https://www.example.com/libro195', 'Épico'),
(196, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro196', 'Drama'),
(197, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro197', 'Aventura'),
(198, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro198', 'Fantasía'),
(199, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro199', 'Ficción'),
(200, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro200', 'Ficción'),
(201, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro201', 'Ficción'),
(202, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro202', 'Histórica'),
(203, '1984', 'George Orwell', 'https://www.example.com/libro203', 'Distopía'),
(204, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro204', 'Misterio'),
(205, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro205', 'Clásico'),
(206, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro206', 'Ensayo'),
(207, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro207', 'Novela'),
(208, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro208', 'Fantasía'),
(209, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro209', 'Clásico'),
(210, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro210', 'Ficción'),
(211, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro211', 'Ficción'),
(212, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro212', 'Misterio'),
(213, 'La Odisea', 'Homero', 'https://www.example.com/libro213', 'Épico'),
(214, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro214', 'Drama'),
(215, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro215', 'Aventura'),
(216, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro216', 'Fantasía'),
(217, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro217', 'Ficción'),
(218, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro218', 'Ficción'),
(219, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro219', 'Ficción'),
(220, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro220', 'Histórica'),
(221, '1984', 'George Orwell', 'https://www.example.com/libro221', 'Distopía'),
(222, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro222', 'Misterio'),
(223, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro223', 'Clásico'),
(224, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro224', 'Ensayo'),
(225, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro225', 'Novela'),
(226, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro226', 'Fantasía'),
(227, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro227', 'Clásico'),
(228, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro228', 'Ficción'),
(229, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro229', 'Ficción'),
(230, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro230', 'Misterio'),
(231, 'La Odisea', 'Homero', 'https://www.example.com/libro231', 'Épico'),
(232, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro232', 'Drama'),
(233, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro233', 'Aventura'),
(234, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro234', 'Fantasía'),
(235, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro235', 'Ficción'),
(236, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro236', 'Ficción'),
(237, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro237', 'Ficción'),
(238, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro238', 'Histórica'),
(239, '1984', 'George Orwell', 'https://www.example.com/libro239', 'Distopía'),
(240, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro240', 'Misterio'),
(241, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro241', 'Clásico'),
(242, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro242', 'Ensayo'),
(243, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro243', 'Novela'),
(244, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro244', 'Fantasía'),
(245, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro245', 'Clásico'),
(246, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro246', 'Ficción'),
(247, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro247', 'Ficción'),
(248, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro248', 'Misterio'),
(249, 'La Odisea', 'Homero', 'https://www.example.com/libro249', 'Épico'),
(250, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro250', 'Drama'),
(251, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro251', 'Aventura'),
(252, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro252', 'Fantasía'),
(253, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro253', 'Ficción'),
(254, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro254', 'Ficción'),
(255, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro255', 'Ficción'),
(256, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro256', 'Histórica'),
(257, '1984', 'George Orwell', 'https://www.example.com/libro257', 'Distopía'),
(258, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro258', 'Misterio'),
(259, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro259', 'Clásico'),
(260, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro260', 'Ensayo'),
(261, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro261', 'Novela'),
(262, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro262', 'Fantasía'),
(263, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro263', 'Clásico'),
(264, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro264', 'Ficción'),
(265, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro265', 'Ficción'),
(266, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro266', 'Misterio'),
(267, 'La Odisea', 'Homero', 'https://www.example.com/libro267', 'Épico'),
(268, 'La dama del alba', 'Alejandro Casona', 'https://www.example.com/libro268', 'Drama'),
(269, 'La isla del tesoro', 'Robert Louis Stevenson', 'https://www.example.com/libro269', 'Aventura'),
(270, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro270', 'Fantasía'),
(271, 'El guardian entre el centeno', 'J.D. Salinger', 'https://www.example.com/libro271', 'Ficción'),
(272, 'Mujer en punto cero', 'Nawal El Saadawi', 'https://www.example.com/libro272', 'Ficción'),
(273, 'La casa de los espíritus', 'Isabel Allende', 'https://www.example.com/libro273', 'Ficción'),
(274, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro274', 'Histórica'),
(275, '1984', 'George Orwell', 'https://www.example.com/libro275', 'Distopía'),
(276, 'La sombra del viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro276', 'Misterio'),
(277, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro277', 'Clásico'),
(278, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro278', 'Ensayo'),
(279, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro279', 'Novela'),
(280, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro280', 'Fantasía'),
(281, 'Los miserables', 'Victor Hugo', 'https://www.example.com/libro281', 'Clásico'),
(282, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro282', 'Ficción'),
